"order_id","customer_id","order_date","shipped_date","country","region","product_count","total_order_amount","avg_product_price","avg_discount"
10769,"VAFFE","1997-12-08","1997-12-12","Denmark",NULL,"4","1703.9999771118164","23.612499713897705","0.02500000037252903"
10770,"HANAR","1997-12-09","1997-12-17","Brazil","RJ","1","315","21","0.25"
10771,"ERNSH","1997-12-10","1998-01-02","Austria",NULL,"1","344","21.5","0"
10772,"LEHMS","1997-12-10","1997-12-19","Germany",NULL,"2","3603.220016479492","89.39500045776367","0"
10773,"ERNSH","1997-12-11","1997-12-16","Austria",NULL,"3","2216.25","19.75","0.13333333532015482"
10774,"FOLKO","1997-12-11","1997-12-12","Sweden",NULL,"2","875","14.75","0.125"
10775,"THECR","1997-12-12","1997-12-26","USA","MT","2","228","22.5","0"
10776,"ERNSH","1997-12-15","1997-12-18","Austria",NULL,"4","6984.5","22.25","0.05000000074505806"
10777,"GOURL","1997-12-15","1998-01-21","Brazil","SP","1","280","14","0.20000000298023224"
10778,"BERGS","1997-12-16","1997-12-24","Sweden",NULL,"1","96.49999618530273","9.649999618530273","0"
10779,"MORGK","1997-12-16","1998-01-14","Germany",NULL,"2","1335","33.375","0"
10780,"LILAS","1997-12-16","1997-12-25","Venezuela","Lara","2","720","14","0"
10781,"WARTH","1997-12-17","1997-12-19","Finland",NULL,"3","1132.3499994277954","18.483333269755047","0.13333333532015482"
10782,"CACTU","1997-12-17","1997-12-22","Argentina",NULL,"1","12.5","12.5","0"
10783,"HANAR","1997-12-18","1997-12-19","Brazil","RJ","2","1442.5","138","0"
10784,"MAGAA","1997-12-18","1997-12-22","Italy",NULL,"3","1649.9999771118164","23.933333079020183","0.10000000397364299"
10785,"GROSR","1997-12-18","1997-12-24","Venezuela","DF","2","387.5","19.375","0"
10786,"QUEEN","1997-12-19","1997-12-23","Brazil","SP","3","1913.8499908447266","24.546666463216145","0.20000000298023224"
10787,"LAMAI","1997-12-19","1997-12-26","France",NULL,"2","2760.800018310547","71.39500045776367","0.05000000074505806"
10788,"QUICK","1997-12-22","1998-01-19","Germany",NULL,"2","769.9999904632568","8.474999904632568","0.05000000074505806"
10789,"FOLIG","1997-12-22","1997-12-31","France",NULL,"4","3687.000045776367","34.22500038146973","0"
10790,"GOURL","1997-12-22","1997-12-26","Brazil","SP","2","850","34","0.15000000596046448"
10791,"FRANK","1997-12-23","1998-01-01","Germany",NULL,"2","1926.0600051879883","66.72000026702881","0.05000000074505806"
10792,"WOLZA","1997-12-23","1997-12-31","Poland",NULL,"3","399.8499994277954","12.983333269755045","0"
10793,"AROUT","1997-12-24","1998-01-08","UK",NULL,"2","191.09999465942383","8.324999809265137","0"
10794,"QUEDE","1997-12-24","1998-01-02","Brazil","RJ","2","393.4499988555908","15.349999904632568","0.20000000298023224"
10795,"ERNSH","1997-12-24","1998-01-20","Austria",NULL,"2","2499.2500495910645","28.225000381469727","0.125"
10796,"HILAA","1997-12-25","1998-01-14","Venezuela","Táchira","4","2878.0799980163574","29.982500076293945","0.15000000223517418"
10797,"DRACD","1997-12-25","1998-01-05","Germany",NULL,"1","420","21","0"
10798,"ISLAT","1997-12-26","1998-01-05","UK","Isle of Wight","2","446.59999084472656","42.04999923706055","0"
10799,"KOENE","1997-12-26","1998-01-05","Germany",NULL,"3","1585","21.833333333333332","0.10000000397364299"
10800,"SEVES","1997-12-26","1998-01-05","UK",NULL,"3","1632.149998664856","27.14999993642171","0.10000000149011612"
10801,"BOLID","1997-12-29","1997-12-31","Spain",NULL,"2","4035.800018310547","81.39500045776367","0.25"
10802,"SIMOB","1997-12-29","1998-01-02","Denmark",NULL,"4","3923.7499809265137","38.047499656677246","0.25"
10803,"WELLI","1997-12-30","1998-01-06","Brazil","SP","3","1255.7999954223633","26.06666660308838","0.05000000074505806"
10804,"SEVES","1997-12-30","1998-01-07","UK",NULL,"3","2290.3999633789062","32.199999491373696","0.050000001986821495"
10805,"THEBI","1997-12-30","1998-01-09","USA","OR","2","2775","138.75","0"
10806,"VICTE","1997-12-31","1998-01-05","France",NULL,"3","572.0999984741211","16.683333079020183","0.16666666666666666"
10807,"FRANS","1997-12-31","1998-01-30","Italy",NULL,"1","18.399999618530273","18.399999618530273","0"
10808,"OLDWO","1998-01-01","1998-01-09","USA","AK","2","1660","28","0.15000000596046448"
10809,"WELLI","1998-01-01","1998-01-07","Brazil","SP","1","140","7","0"
10810,"LAUGB","1998-01-01","1998-01-07","Canada","BC","3","187","11.666666666666666","0"
10811,"LINOD","1998-01-02","1998-01-08","Venezuela","Nueva Esparta","3","851.9999856948853","12.199999809265137","0"
10812,"REGGC","1998-01-02","1998-01-12","Italy",NULL,"3","1851.9999694824219","20.099999745686848","0.06666666766007741"
10813,"RICAR","1998-01-05","1998-01-09","Brazil","RJ","2","648","15.5","0.10000000149011612"
10814,"VICTE","1998-01-05","1998-01-14","France",NULL,"4","2069.9999923706055","24.22499990463257","0.11250000447034836"
10815,"SAVEA","1998-01-05","1998-01-14","USA","ID","1","40","2.5","0"
10816,"GREAL","1998-01-06","1998-02-04","USA","OR","2","8890.999984741211","156.39999961853027","0.05000000074505806"
10817,"KOENE","1998-01-06","1998-01-13","Germany",NULL,"4","11490.699939727783","90.60749959945679","0.11250000447034836"
10818,"MAGAA","1998-01-07","1998-01-12","Italy",NULL,"2","832.9999923706055","20.824999809265137","0"
10819,"CACTU","1998-01-07","1998-01-16","Argentina",NULL,"2","477","26.875","0"
10820,"RATTC","1998-01-07","1998-01-13","USA","NM","1","1140","38","0"
10821,"SPLIR","1998-01-08","1998-01-15","USA","WY","2","678","35.5","0"
10822,"TRAIH","1998-01-08","1998-01-16","USA","WA","2","237.89999771118164","32.14999961853027","0"
10823,"LILAS","1998-01-09","1998-01-13","Venezuela","Lara","4","3107.5","27.125","0.07500000111758709"
10824,"FOLKO","1998-01-09","1998-01-30","Sweden",NULL,"2","250.79999542236328","12.324999809265137","0"
10825,"DRACD","1998-01-09","1998-01-14","Germany",NULL,"2","1030.7599792480469","32.01499938964844","0"
10826,"BLONP","1998-01-12","1998-02-06","France",NULL,"2","730","16","0"
10827,"BONAP","1998-01-12","1998-02-06","France",NULL,"2","843","24.5","0"
10828,"RANCH","1998-01-13","1998-02-04","Argentina",NULL,"2","932","172.25","0"
10829,"ISLAT","1998-01-13","1998-01-23","UK","Isle of Wight","4","1764","24.75","0"
10830,"TRADH","1998-01-13","1998-01-21","Brazil","SP","4","1974","22.375","0"
10831,"SANTG","1998-01-14","1998-01-23","Norway",NULL,"4","2684.3999996185303","84.17499995231628","0"
10832,"LAMAI","1998-01-14","1998-01-19","France",NULL,"4","568.9500122070312","18.175000190734863","0.15000000223517418"
10833,"OTTIK","1998-01-15","1998-01-23","Germany",NULL,"3","1007.6999931335449","25.099999745686848","0.10000000149011612"
10834,"TRADH","1998-01-15","1998-01-19","Brazil","SP","2","1508.1199951171875","74.84000015258789","0.05000000074505806"
10835,"ALFKI","1998-01-15","1998-01-21","Germany",NULL,"2","851","34","0.10000000149011612"
10836,"ERNSH","1998-01-16","1998-01-21","Austria",NULL,"5","4705.5","25.15","0"
10837,"BERGS","1998-01-16","1998-01-23","Sweden",NULL,"4","1253.9999904632568","12.974999904632568","0.125"
10838,"LINOD","1998-01-19","1998-01-23","Venezuela","Nueva Esparta","3","2584.5","33.166666666666664","0.25"
10839,"TRADH","1998-01-19","1998-01-22","Brazil","SP","2","919.4999885559082","24.024999618530273","0.10000000149011612"
10840,"LINOD","1998-01-19","1998-02-16","Venezuela","Nueva Esparta","2","264","16","0.20000000298023224"
10841,"SUPRD","1998-01-20","1998-01-29","Belgium",NULL,"4","4581","34.25","0"
10842,"TORTU","1998-01-20","1998-01-29","Mexico",NULL,"4","975","23.625","0"
10843,"VICTE","1998-01-21","1998-01-26","France",NULL,"1","212","53","0.25"
10844,"PICCO","1998-01-21","1998-01-26","Austria",NULL,"1","735","21","0"
10845,"QUICK","1998-01-21","1998-01-30","Germany",NULL,"5","4059","17.5","0.0800000011920929"
10846,"SUPRD","1998-01-22","1998-01-23","Belgium",NULL,"3","1112","15.666666666666666","0"
10847,"SAVEA","1998-01-22","1998-02-10","USA","ID","6","6164.899997711182","19.699999968210857","0.20000000298023224"
10848,"CONSH","1998-01-23","1998-01-29","UK",NULL,"2","931.5000114440918","59.17500019073486","0"
10849,"KOENE","1998-01-23","1998-01-30","Germany",NULL,"2","1052.139991760254","20.614999771118164","0.07500000298023224"
10850,"VICTE","1998-01-23","1998-01-30","France",NULL,"3","740","10.5","0.15000000596046448"
10851,"RICAR","1998-01-26","1998-02-02","Brazil","RJ","4","2740","26.875","0.05000000074505806"
10852,"RATTC","1998-01-26","1998-01-30","USA","NM","3","2983.9999618530273","35.766666412353516","0"
10853,"BLAUS","1998-01-27","1998-02-03","Germany",NULL,"1","625","62.5","0"
10854,"ERNSH","1998-01-27","1998-02-05","Austria",NULL,"2","3490","18.5","0.15000000596046448"
10855,"OLDWO","1998-01-27","1998-02-04","USA","AK","4","2275.250026702881","22.25","0.03750000149011612"
10856,"ANTON","1998-01-28","1998-02-10","Mexico",NULL,"2","660","16.5","0"
10857,"BERGS","1998-01-28","1998-02-06","Sweden",NULL,"3","2630.949993133545","55.006666819254555","0.16666666666666666"
10858,"LACOR","1998-01-29","1998-02-03","France",NULL,"3","649.0000152587891","29.633333841959637","0"
10859,"FRANK","1998-01-29","1998-02-02","Germany",NULL,"3","1438.2499933242798","15.066666603088379","0.25"
10860,"FRANR","1998-01-29","1998-02-04","France",NULL,"2","519","35.5","0"
10861,"WHITC","1998-01-30","1998-02-17","USA","WA","5","3523.3999977111816","32.65999984741211","0"
10862,"LEHMS","1998-01-30","1998-02-02","Germany",NULL,"2","581","14","0"
10863,"HILAA","1998-02-02","1998-02-17","Venezuela","Táchira","2","519","15.625","0.15000000596046448"
10864,"AROUT","1998-02-02","1998-02-09","UK",NULL,"2","282","16","0"
10865,"QUICK","1998-02-02","1998-02-12","Germany",NULL,"2","17250","140.75","0.05000000074505806"
10866,"BERGS","1998-02-03","1998-02-12","Sweden",NULL,"3","1461.5999755859375","16.463333129882812","0.25"
10867,"LONEP","1998-02-03","1998-02-11","USA","OR","1","98.39999771118164","32.79999923706055","0"
10868,"QUEEN","1998-02-04","1998-02-23","Brazil","SP","3","2004.5999908447266","23.076666514078777","0.033333333830038704"
10869,"SEVES","1998-02-04","1998-02-09","UK",NULL,"4","1630","15.125","0"
10870,"WOLZA","1998-02-04","1998-02-13","Poland",NULL,"2","160","35.5","0"
10871,"BONAP","1998-02-05","1998-02-10","France",NULL,"3","2083.4000091552734","27.150000254313152","0.05000000074505806"
10872,"GODOS","1998-02-05","1998-02-09","Spain",NULL,"4","2166.7999687194824","31.899999618530273","0.05000000074505806"
10873,"WILMK","1998-02-06","1998-02-09","Finland",NULL,"2","336.7999954223633","27.799999237060547","0"
10874,"GODOS","1998-02-06","1998-02-11","Spain",NULL,"1","310","31","0"
10875,"BERGS","1998-02-06","1998-03-03","Sweden",NULL,"3","729.4999952316284","12.899999936421713","0.033333333830038704"
10876,"BONAP","1998-02-09","1998-02-12","France",NULL,"2","917","22.625","0"
10877,"RICAR","1998-02-09","1998-02-19","Brazil","RJ","2","2086.0000228881836","39.97500038146973","0.125"
10878,"QUICK","1998-02-10","1998-02-12","Germany",NULL,"1","1620","81","0.05000000074505806"
10879,"WILMK","1998-02-10","1998-02-12","Finland",NULL,"3","611.2999877929688","19.149999618530273","0"
10880,"FOLKO","1998-02-10","1998-02-18","Sweden",NULL,"3","1875","17.5","0.20000000298023224"
10881,"CACTU","1998-02-11","1998-02-18","Argentina",NULL,"1","150","15","0"
10882,"SAVEA","1998-02-11","1998-02-20","USA","ID","3","988.3999938964844","13.816666603088379","0.10000000397364299"
10883,"LONEP","1998-02-12","1998-02-20","USA","OR","1","36","4.5","0"
10884,"LETSS","1998-02-12","1998-02-13","USA","CA","3","1450.5999908447266","23.016666412353516","0.05000000074505806"
10885,"SUPRD","1998-02-12","1998-02-18","Belgium",NULL,"4","1209","12.875","0"
10886,"HANAR","1998-02-13","1998-03-02","Brazil","RJ","3","3127.5","18.833333333333332","0"
10887,"GALED","1998-02-13","1998-02-16","Spain",NULL,"1","70","14","0"
10888,"GODOS","1998-02-16","1998-02-23","Spain",NULL,"2","605","15.75","0"
10889,"RATTC","1998-02-16","1998-02-23","USA","NM","2","11380","142.25","0"
10890,"DUMON","1998-02-16","1998-02-18","France",NULL,"3","860.0999946594238","20.883333206176758","0"
10891,"LEHMS","1998-02-17","1998-02-19","Germany",NULL,"1","388.34999084472656","25.889999389648438","0.05000000074505806"
10892,"MAISD","1998-02-17","1998-02-19","Belgium",NULL,"1","2200","55","0.05000000074505806"
10893,"KOENE","1998-02-18","1998-02-20","Germany",NULL,"5","5502.110000610352","42.636000061035155","0"
10894,"SAVEA","1998-02-18","1998-02-20","USA","ID","3","2898","16.583333333333332","0.05000000074505806"
10895,"ERNSH","1998-02-18","1998-02-23","Austria",NULL,"4","6379.399965286255","18.72499990463257","0"
10896,"MAISD","1998-02-19","1998-02-27","Belgium",NULL,"2","750.5","23.75","0"
10897,"HUNGO","1998-02-19","1998-02-25","Ireland","Co. Cork","2","10835.240051269531","74.84000015258789","0"
10898,"OCEAN","1998-02-20","1998-03-06","Argentina",NULL,"1","30","6","0"
10899,"LILAS","1998-02-20","1998-02-26","Venezuela","Lara","1","144","18","0.15000000596046448"
10900,"WELLI","1998-02-20","1998-03-04","Brazil","SP","1","45","15","0.25"
10901,"HILAA","1998-02-23","1998-02-26","Venezuela","Táchira","2","934.4999885559082","15.574999809265137","0"
10902,"FOLKO","1998-02-23","1998-03-03","Sweden",NULL,"2","1015.7999954223633","36.64999961853027","0.15000000596046448"
10903,"HANAR","1998-02-24","1998-03-04","Brazil","RJ","3","932.0499839782715","13.183333079020182","0"
10904,"WHITC","1998-02-24","1998-02-27","USA","WA","2","1924.2499732971191","31.274999618530273","0"
10905,"WELLI","1998-02-24","1998-03-06","Brazil","SP","1","360","18","0.05000000074505806"
10906,"WOLZA","1998-02-25","1998-03-03","Poland",NULL,"1","427.5","28.5","0"
10907,"SPECD","1998-02-25","1998-02-27","France",NULL,"1","108.5","7.75","0"
10908,"REGGC","1998-02-26","1998-03-06","Italy",NULL,"2","698","18.5","0.05000000074505806"
10909,"SANTG","1998-02-26","1998-03-10","Norway",NULL,"3","670.0000095367432","19.03333346048991","0"
10910,"WILMK","1998-02-26","1998-03-04","Finland",NULL,"3","452.89999771118164","19.233333269755047","0"
10911,"GODOS","1998-02-26","1998-03-05","Spain",NULL,"3","858","23.666666666666668","0"
10912,"HUNGO","1998-02-26","1998-03-18","Ireland","Co. Cork","2","8267.40005493164","72.39500045776367","0.25"
10913,"QUEEN","1998-02-26","1998-03-04","Brazil","SP","3","958.75","12.583333333333334","0.16666666666666666"
10914,"QUEEN","1998-02-27","1998-03-02","Brazil","SP","1","537.5","21.5","0"
10915,"TORTU","1998-02-27","1998-03-02","Mexico",NULL,"3","539.4999980926514","16.31666660308838","0"
10916,"RANCH","1998-02-27","1998-03-09","Argentina",NULL,"3","686.7000045776367","22.983333587646484","0"
10917,"ROMEY","1998-03-02","1998-03-11","Spain",NULL,"2","365.88999938964844","29.94499969482422","0"
10918,"BOTTM","1998-03-02","1998-03-11","Canada","BC","2","1930","26","0.25"
10919,"LINOD","1998-03-02","1998-03-04","Venezuela","Nueva Esparta","3","1122.8000106811523","16.616666793823242","0"
10920,"AROUT","1998-03-03","1998-03-09","UK",NULL,"1","390","16.25","0"
10921,"VAFFE","1998-03-03","1998-03-09","Denmark",NULL,"2","1936.0000610351562","30.950000762939453","0"
10922,"HANAR","1998-03-03","1998-03-05","Brazil","RJ","2","742.5","21.75","0"
10923,"LAMAI","1998-03-03","1998-03-13","France",NULL,"3","936","24.666666666666668","0.20000000298023224"
10924,"BERGS","1998-03-04","1998-04-08","Sweden",NULL,"3","2034.4999542236328","28.116666158040363","0.06666666766007741"
10925,"HANAR","1998-03-04","1998-03-13","Brazil","RJ","2","559","13","0.15000000596046448"
10926,"ANATR","1998-03-04","1998-03-11","Mexico",NULL,"4","514.3999910354614","17.74999976158142","0"
10927,"LACOR","1998-03-05","1998-04-08","France",NULL,"3","800","35.333333333333336","0"
10928,"GALED","1998-03-05","1998-03-18","Spain",NULL,"2","137.5","13.75","0"
10929,"FRANK","1998-03-05","1998-03-12","Germany",NULL,"3","1174.75","10.25","0"
10930,"SUPRD","1998-03-06","1998-03-18","Belgium",NULL,"4","2455.0000381469727","22.787500381469727","0.10000000149011612"
10931,"RICSU","1998-03-06","1998-03-19","Switzerland",NULL,"2","837","12.75","0.07500000298023224"
10932,"BONAP","1998-03-06","1998-03-24","France",NULL,"4","1925.5","27.324999809265137","0.07500000111758709"
10933,"ISLAT","1998-03-06","1998-03-16","UK","Isle of Wight","2","920.5999984741211","30.649999618530273","0"
10934,"LEHMS","1998-03-09","1998-03-12","Germany",NULL,"1","500","25","0"
10935,"WELLI","1998-03-09","1998-03-18","Brazil","SP","3","700","29.833333333333332","0.16666666666666666"
10936,"GREAL","1998-03-09","1998-03-18","USA","OR","1","570","19","0.20000000298023224"
10937,"CACTU","1998-03-10","1998-03-13","Argentina",NULL,"2","644.7999877929688","29.799999237060547","0"
10938,"QUICK","1998-03-10","1998-03-16","Germany",NULL,"4","3642.5","26.875","0.25"
10939,"MAGAA","1998-03-10","1998-03-13","Italy",NULL,"2","750","16.5","0.15000000596046448"
10940,"BONAP","1998-03-11","1998-03-23","France",NULL,"2","360","18","0"
10941,"SAVEA","1998-03-11","1998-03-20","USA","ID","4","4768.999938964844","27.274999618530273","0.1875"
10942,"REGGC","1998-03-11","1998-03-18","Italy",NULL,"1","560","20","0"
10943,"BSBEV","1998-03-11","1998-03-19","UK",NULL,"3","711","13","0"
10944,"BOTTM","1998-03-12","1998-03-13","Canada","BC","3","1139.1000137329102","26.150000254313152","0.16666666666666666"
10945,"MORGK","1998-03-12","1998-03-18","Germany",NULL,"2","245","9.25","0"
10946,"VAFFE","1998-03-12","1998-03-19","Denmark",NULL,"3","1407.5","16.166666666666668","0"
10947,"BSBEV","1998-03-13","1998-03-16","UK",NULL,"1","220","55","0"
10948,"GODOS","1998-03-13","1998-03-19","Spain",NULL,"3","2362.25","31.083333333333332","0"
10949,"BOTTM","1998-03-13","1998-03-17","Canada","BC","4","4421.999954223633","36.07499980926514","0"
10950,"MAGAA","1998-03-16","1998-03-23","Italy",NULL,"1","110","22","0"
10951,"RICSU","1998-03-16","1998-04-07","Switzerland",NULL,"3","482.89999771118164","6.633333206176758","0.05000000074505806"
10952,"ALFKI","1998-03-16","1998-03-24","Germany",NULL,"2","491.1999969482422","35.29999923706055","0.02500000037252903"
10953,"AROUT","1998-03-16","1998-03-25","UK",NULL,"2","4675","46.75","0.05000000074505806"
10954,"LINOD","1998-03-17","1998-03-20","Venezuela","Nueva Esparta","4","1902.1000213623047","18.362500190734863","0.11250000447034836"
10955,"FOLKO","1998-03-17","1998-03-20","Sweden",NULL,"1","93","7.75","0.20000000298023224"
10956,"BLAUS","1998-03-17","1998-03-20","Germany",NULL,"3","677","24.166666666666668","0"
10957,"HILAA","1998-03-18","1998-03-27","Venezuela","Táchira","3","1762.6999816894531","25.713333129882812","0"
10958,"OCEAN","1998-03-18","1998-03-27","Argentina",NULL,"3","781.0000038146973","28.71666653951009","0"
10959,"GOURL","1998-03-18","1998-03-23","Brazil","SP","1","155","7.75","0.15000000596046448"
10960,"HILAA","1998-03-19","1998-04-08","Venezuela","Táchira","2","276.59999084472656","7.074999809265137","0.125"
10961,"QUEEN","1998-03-19","1998-03-30","Brazil","SP","2","1122","12.5","0.02500000037252903"
10962,"QUICK","1998-03-19","1998-03-23","Germany",NULL,"5","3583.999984741211","24.559999847412108","0"
10963,"FURIB","1998-03-19","1998-03-26","Portugal",NULL,"1","68","34","0.15000000596046448"
10964,"SPECD","1998-03-20","1998-03-24","France",NULL,"3","2052.5","120.66666666666667","0"
10965,"OLDWO","1998-03-20","1998-03-30","USA","AK","1","848","53","0"
10966,"CHOPS","1998-03-20","1998-04-08","Switzerland",NULL,"3","1255.5999908447266","37.766666412353516","0.10000000397364299"
10967,"TOMSP","1998-03-23","1998-04-02","Germany",NULL,"2","910.3999977111816","14.599999904632568","0"
10968,"ERNSH","1998-03-23","1998-04-01","Austria",NULL,"3","1408","25.25","0"
10969,"COMMI","1998-03-23","1998-03-30","Brazil","SP","1","108","12","0"
10970,"BOLID","1998-03-24","1998-04-24","Spain",NULL,"1","280","7","0.20000000298023224"
10971,"FRANR","1998-03-24","1998-04-02","France",NULL,"1","1733.0600128173828","123.79000091552734","0"
10972,"LACOR","1998-03-24","1998-03-26","France",NULL,"2","251.5","20.75","0"
10973,"LACOR","1998-03-24","1998-03-27","France",NULL,"3","291.5499954223633","16.209999720255535","0"
10974,"SPLIR","1998-03-25","1998-04-03","USA","WY","1","439.00001525878906","43.900001525878906","0"
10975,"BOTTM","1998-03-25","1998-03-27","Canada","BC","2","717.5","23.875","0"
10976,"HILAA","1998-03-25","1998-04-03","Venezuela","Táchira","1","911.9999694824219","45.599998474121094","0"
10977,"FOLKO","1998-03-26","1998-04-10","Sweden",NULL,"4","2233.000030517578","31.100000381469727","0"
10978,"MAISD","1998-03-26","1998-04-23","Belgium",NULL,"4","1500.7000007629395","21.96250009536743","0.11250000447034836"
10979,"ERNSH","1998-03-26","1998-03-31","Austria",NULL,"6","4813.500099182129","28.8000005086263","0"
10980,"FOLKO","1998-03-27","1998-04-17","Sweden",NULL,"1","310","7.75","0.20000000298023224"
10981,"HANAR","1998-03-27","1998-04-02","Brazil","RJ","1","15810","263.5","0"
10982,"BOTTM","1998-03-27","1998-04-08","Canada","BC","2","1014","38","0"
10983,"SAVEA","1998-03-27","1998-04-06","USA","ID","2","796.5","12.75","0.07500000298023224"
10984,"SAVEA","1998-03-30","1998-04-03","USA","ID","3","1809.75004196167","13.65000025431315","0"
10985,"HUNGO","1998-03-30","1998-04-02","Ireland","Co. Cork","3","2248.2000274658203","37.31666692097982","0.10000000149011612"
10986,"OCEAN","1998-03-30","1998-04-21","Argentina",NULL,"4","2220","33.25","0"
10987,"EASTC","1998-03-31","1998-04-06","UK",NULL,"3","2771.999984741211","36.93333307902018","0"
10988,"RATTC","1998-03-31","1998-04-10","USA","NM","2","3771.999969482422","39.64999961853027","0.05000000074505806"
10989,"QUEDE","1998-03-31","1998-04-02","Brazil","RJ","3","1353.599998474121","18.549999872843426","0"
10990,"ERNSH","1998-04-01","1998-04-07","Austria",NULL,"4","4931","19.125","0.11250000447034836"
10991,"QUICK","1998-04-01","1998-04-07","Germany",NULL,"3","2870","17.333333333333332","0.20000000298023224"
10992,"THEBI","1998-04-01","1998-04-03","USA","OR","1","69.5999984741211","34.79999923706055","0"
10993,"FOLKO","1998-04-01","1998-04-10","Sweden",NULL,"2","6527.250032424927","66.72000026702881","0.25"
10994,"VAFFE","1998-04-02","1998-04-09","Denmark",NULL,"1","990","55","0.05000000074505806"
10995,"PERIC","1998-04-02","1998-04-06","Mexico",NULL,"2","1196","43.5","0"
10996,"QUICK","1998-04-02","1998-04-10","Germany",NULL,"1","560","14","0"
10997,"LILAS","1998-04-03","1998-04-13","Venezuela","Lara","3","1980","17","0.16666666666666666"
10998,"WOLZA","1998-04-03","1998-04-17","Poland",NULL,"4","686","12.6875","0"
10999,"OTTIK","1998-04-03","1998-04-10","Germany",NULL,"3","1260.9999923706055","25.21666653951009","0.05000000074505806"
11000,"RATTC","1998-04-06","1998-04-14","USA","NM","3","1075","13.166666666666666","0.16666666666666666"
11001,"FOLKO","1998-04-06","1998-04-14","Sweden",NULL,"4","2769","21.75","0"
11002,"SAVEA","1998-04-06","1998-04-16","USA","ID","4","1902","15.5","0.07500000298023224"
11003,"THECR","1998-04-06","1998-04-08","USA","MT","3","325.99999618530273","14.466666539510092","0"
11004,"MAISD","1998-04-07","1998-04-20","Belgium",NULL,"2","295.37999725341797","24.614999771118164","0"
11005,"WILMK","1998-04-07","1998-04-10","Finland",NULL,"2","586","36.5","0"
11006,"GREAL","1998-04-07","1998-04-15","USA","OR","2","391.5800018310547","70.89500045776367","0.125"
11007,"PRINI","1998-04-08","1998-04-13","Portugal",NULL,"3","2633.9000091552734","59.26333363850912","0"
11008,"ERNSH","1998-04-08",NULL,"Austria",NULL,"3","4903.499893188477","27.03333282470703","0.033333333830038704"
11009,"GODOS","1998-04-08","1998-04-10","Spain",NULL,"3","702","19.166666666666668","0.08333333333333333"
11010,"REGGC","1998-04-09","1998-04-21","Italy",NULL,"2","645","17.25","0"
11011,"ALFKI","1998-04-09","1998-04-13","Germany",NULL,"2","960","17.375","0.02500000037252903"
11012,"FRANK","1998-04-09","1998-04-17","Germany",NULL,"3","2973.999990463257","21.56666660308838","0.05000000074505806"
11013,"ROMEY","1998-04-09","1998-04-10","Spain",NULL,"4","361","11.25","0"
11014,"LINOD","1998-04-10","1998-04-15","Venezuela","Nueva Esparta","1","270.19998931884766","9.649999618530273","0.10000000149011612"
11015,"SANTG","1998-04-10","1998-04-20","Norway",NULL,"2","622.3499908447266","19.44499969482422","0"
11016,"AROUT","1998-04-10","1998-04-13","UK",NULL,"2","491.5","15.75","0"
11017,"ERNSH","1998-04-13","1998-04-20","Austria",NULL,"3","6750","26.666666666666668","0"
11018,"LONEP","1998-04-13","1998-04-16","USA","OR","3","1575","46.166666666666664","0"
11019,"RANCH","1998-04-13",NULL,"Argentina",NULL,"2","76","16","0"
11020,"OTTIK","1998-04-14","1998-04-16","Germany",NULL,"1","744","31","0.15000000596046448"
11021,"QUICK","1998-04-14","1998-04-21","Germany",NULL,"5","6941.489944458008","43.805999755859375","0.1"
11022,"HANAR","1998-04-14","1998-05-04","Brazil","RJ","2","1401.9999933242798","22.59999990463257","0"
11023,"BSBEV","1998-04-14","1998-04-24","UK",NULL,"2","1500","38","0"
11024,"EASTC","1998-04-15","1998-04-20","UK",NULL,"4","1966.8099784851074","19.06999969482422","0"
11025,"WARTH","1998-04-15","1998-04-24","Finland",NULL,"2","300","12","0.10000000149011612"
11026,"FRANS","1998-04-15","1998-04-28","Italy",NULL,"2","1030","57.75","0"
11027,"BOTTM","1998-04-16","1998-04-20","Canada","BC","2","1170.2999839782715","26.899999618530273","0.25"
11028,"KOENE","1998-04-16","1998-04-22","Germany",NULL,"2","2160","39.5","0"
11029,"CHOPS","1998-04-16","1998-04-27","Switzerland",NULL,"2","1286.8000183105469","40.95000076293945","0"
11030,"SAVEA","1998-04-17","1998-04-27","USA","ID","4","16321.900081634521","54.78500032424927","0.1875"
11031,"SAVEA","1998-04-17","1998-04-24","USA","ID","5","2393.5","16.65","0"
11032,"WHITC","1998-04-17","1998-04-23","USA","WA","3","8902.5","112.5","0"
11033,"RICSU","1998-04-17","1998-04-23","Switzerland",NULL,"2","3591.9999465942383","34.39999961853027","0.10000000149011612"
11034,"OLDWO","1998-04-20","1998-04-27","USA","AK","3","554.4000091552734","19.316666920979817","0.033333333830038704"
11035,"SUPRD","1998-04-20","1998-04-24","Belgium",NULL,"4","1754.4999980926514","14.362499952316284","0"
11036,"DRACD","1998-04-20","1998-04-22","Germany",NULL,"2","1692","30.5","0"
11037,"GODOS","1998-04-21","1998-04-27","Spain",NULL,"1","60","15","0"
11038,"SUPRD","1998-04-21","1998-04-30","Belgium",NULL,"3","750.9999980926514","15.633333206176758","0.06666666766007741"
11039,"LINOD","1998-04-21",NULL,"Venezuela","Nueva Esparta","4","3089.999969482422","25.774999618530273","0"
11040,"GREAL","1998-04-22",NULL,"USA","OR","1","200","10","0"
11041,"CHOPS","1998-04-22","1998-04-28","Switzerland",NULL,"2","1887.0000457763672","31.450000762939453","0.10000000149011612"
